Message: Iniciamos el keep alive con (10.1.137.159,3002) | Type: KeepAlive. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3003) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3011) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3025) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3003) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3011) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3025) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3003) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3011) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3025) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3025) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3011) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3003) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: El nodo(169.254.78.9,3002) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: El nodo(169.254.78.9,3003) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3003) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3011) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3025) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3003) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3011) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3025) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3003) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3011) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3025) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3003) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3011) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3025) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3003) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3011) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3025) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3003) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3011) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3025) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3003) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3011) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3025) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3003) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3011) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3025) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3002) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3003) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3011) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3025) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3002) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3003) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3011) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3014) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3025) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
