Message: Iniciamos el keep alive con (10.1.137.159,3000) | Type: KeepAlive. 
Message: Enviamos updates al Nodo (10.1.137.159,3000) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3008) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3036) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3037) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3049) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.159,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.159,3008) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3036) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3037) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3042) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3000) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3008) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3036) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3037) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3000) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3008) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3036) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3037) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3049) | Type: Update. 
Message: El nodo(10.1.137.60,3037) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.60,3049) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.159,3008) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.60,3036) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.60,3042) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.159,3000) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.159,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.159,3008) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3036) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3037) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3042) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3000) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3008) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3036) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3037) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3000) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3008) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3036) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3037) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3049) | Type: Update. 
Message: El nodo(10.1.137.45,3016) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3000) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3008) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3036) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3037) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3049) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.159,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.159,3008) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3036) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3037) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3042) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3000) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3008) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3036) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3037) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3000) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3008) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3036) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3037) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3042) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3008) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3036) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3037) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3042) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: El nodo(169.254.65.157,3016) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3008) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3036) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3037) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3042) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3008) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3036) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3037) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3042) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3008) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3036) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3037) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3042) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3008) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3036) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3037) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3042) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3008) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3036) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3037) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3042) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3008) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3036) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3037) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3042) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3008) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3036) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3037) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3042) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3008) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3036) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3037) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3042) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: El nodo(169.254.98.115,3042) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3008) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3036) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3037) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3042) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: El nodo(169.254.78.9,3000) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: El nodo(169.254.78.9,3008) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: El nodo(169.254.65.157,3016) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3008) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3036) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3037) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3042) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3008) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3016) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3036) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3037) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3042) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
